======================================================================================================================
DESCRIPTION:

CBQE-4401 : Adding logs for rest api calls

Change-Id: I42854318385343a41be5ec9905a3e0f383d1d1a7

======================================================================================================================
COMMENTS
======================================================================================================================
Author: vikas chaudhary
Date: 2017-12-05 07:03:27.000000000
Message: 
Uploaded patch set 1.
----------------------------------------------------------------------------------------------------------------------
Author: vikas chaudhary
Date: 2017-12-05 07:05:05.000000000
Message: 
Patch Set 1:

vikass-MBP:testrunner vikaschaudhary$ ./testrunner -i b/resources/4-nodes-vikas.ini -t eventing.eventing_n1ql.EventingN1QL.test_n1ql_curl,nodes_init=4,services_init=kv-eventing-index-n1ql,dataset=default,groups=simple,reset_services=True,skip_cleanup=True,log_level="DEBUG"
Global Test input params:
{'cluster_name': '4-nodes-vikas',
 'ini': 'b/resources/4-nodes-vikas.ini',
 'num_nodes': 4}
Logs will be stored at /Users/vikaschaudhary/codebase/testrunner/logs/testrunner-17-Dec-05_12-15-15/test_1

./testrunner -i b/resources/4-nodes-vikas.ini  -t eventing.eventing_n1ql.EventingN1QL.test_n1ql_curl,nodes_init=4,services_init=kv-eventing-index-n1ql,dataset=default,groups=simple,reset_services=True,skip_cleanup=True,log_level=DEBUG

Test Input params:
{'cluster_name': '4-nodes-vikas', 'logs_folder': '/Users/vikaschaudhary/codebase/testrunner/logs/testrunner-17-Dec-05_12-15-15/test_1', 'log_level': 'DEBUG', 'reset_services': 'True', 'dataset': 'default', 'skip_cleanup': 'True', 'services_init': 'kv-eventing-index-n1ql', 'ini': 'b/resources/4-nodes-vikas.ini', 'groups': 'simple', 'case_number': 1, 'num_nodes': 4, 'nodes_init': '4'}
Run before suite setup for eventing.eventing_n1ql.EventingN1QL.test_n1ql_curl
2017-12-05 12:15:15 | WARNING | MainProcess | MainThread | [data_helper.<module>] Can not import concurrent module. Data for each server will be loaded/retrieved sequentially
2017-12-05 12:17:29 | DEBUG | MainProcess | Cluster_Thread | [rest_client.parse_get_bucket_json] read 1024 vbuckets
2017-12-05 12:17:29 | DEBUG | MainProcess | Cluster_Thread | [rest_client.parse_get_bucket_json] stats:{u'diskUsed': 34, u'memUsed': 5551144, u'vbActiveNumNonResident': 0, u'diskFetches': 0, u'quotaPercentUsed': 5.293983459472656, u'opsPerSec': 0, u'dataUsed': 873962, u'itemCount': 0, u'storageTotals': {u'hdd': {u'free': 39284281836, u'total': 42241163264, u'quotaTotal': 42241163264, u'usedByData': 8505052, u'used': 2956881428}, u'ram': {u'used': 501678080, u'quotaUsed': 314572800, u'quotaUsedPerNode': 314572800, u'quotaTotalPerNode': 346030080, u'total': 1042194432, u'quotaTotal': 346030080, u'usedByData': 49212472}}}
2017-12-05 12:17:29 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:29 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default/buckets/metadata?basic_stats=true with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:29 | DEBUG | MainProcess | Cluster_Thread | [rest_client.parse_get_bucket_json] read 1024 vbuckets
2017-12-05 12:17:29 | DEBUG | MainProcess | Cluster_Thread | [rest_client.parse_get_bucket_json] stats:{u'diskUsed': 34, u'memUsed': 5551144, u'vbActiveNumNonResident': 0, u'diskFetches': 0, u'quotaPercentUsed': 5.293983459472656, u'opsPerSec': 0, u'dataUsed': 873962, u'itemCount': 0, u'storageTotals': {u'hdd': {u'free': 39284281836, u'total': 42241163264, u'quotaTotal': 42241163264, u'usedByData': 8505052, u'used': 2956881428}, u'ram': {u'used': 501678080, u'quotaUsed': 314572800, u'quotaUsedPerNode': 314572800, u'quotaTotalPerNode': 346030080, u'total': 1042194432, u'quotaTotal': 346030080, u'usedByData': 49212472}}}
2017-12-05 12:17:29 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:30 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default/buckets/metadata?basic_stats=true with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:30 | DEBUG | MainProcess | Cluster_Thread | [rest_client.parse_get_bucket_json] read 1024 vbuckets
2017-12-05 12:17:30 | DEBUG | MainProcess | Cluster_Thread | [rest_client.parse_get_bucket_json] stats:{u'diskUsed': 34, u'memUsed': 5551144, u'vbActiveNumNonResident': 0, u'diskFetches': 0, u'quotaPercentUsed': 5.293983459472656, u'opsPerSec': 0, u'dataUsed': 873962, u'itemCount': 0, u'storageTotals': {u'hdd': {u'free': 39284281836, u'total': 42241163264, u'quotaTotal': 42241163264, u'usedByData': 8505052, u'used': 2956881428}, u'ram': {u'used': 501678080, u'quotaUsed': 314572800, u'quotaUsedPerNode': 314572800, u'quotaTotalPerNode': 346030080, u'total': 1042194432, u'quotaTotal': 346030080, u'usedByData': 49212472}}}
2017-12-05 12:17:30 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:30 | INFO | MainProcess | Cluster_Thread | [task.check] bucket 'metadata' was created with per node RAM quota: 100
2017-12-05 12:17:30 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:30 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default/buckets?basic_stats=true with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:30 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] read 1024 vbuckets
2017-12-05 12:17:30 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] stats:{u'diskUsed': 4252507, u'memUsed': 21831288, u'vbActiveNumNonResident': 0, u'diskFetches': 0, u'quotaPercentUsed': 20.81993865966797, u'opsPerSec': 0, u'dataUsed': 4241408, u'itemCount': 0, u'storageTotals': {u'hdd': {u'free': 39284281836, u'total': 42241163264, u'quotaTotal': 42241163264, u'usedByData': 8505052, u'used': 2956881428}, u'ram': {u'used': 501678080, u'quotaUsed': 314572800, u'quotaUsedPerNode': 314572800, u'quotaTotalPerNode': 346030080, u'total': 1042194432, u'quotaTotal': 346030080, u'usedByData': 49212472}}}
2017-12-05 12:17:30 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] read 1024 vbuckets
2017-12-05 12:17:30 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] stats:{u'diskUsed': 34, u'memUsed': 5551144, u'vbActiveNumNonResident': 0, u'diskFetches': 0, u'quotaPercentUsed': 5.293983459472656, u'opsPerSec': 0, u'dataUsed': 873962, u'itemCount': 0, u'storageTotals': {u'hdd': {u'free': 39284281836, u'total': 42241163264, u'quotaTotal': 42241163264, u'usedByData': 8505052, u'used': 2956881428}, u'ram': {u'used': 501678080, u'quotaUsed': 314572800, u'quotaUsedPerNode': 314572800, u'quotaTotalPerNode': 346030080, u'total': 1042194432, u'quotaTotal': 346030080, u'usedByData': 49212472}}}
2017-12-05 12:17:30 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] read 1024 vbuckets
2017-12-05 12:17:30 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] stats:{u'diskUsed': 4252511, u'memUsed': 21830040, u'vbActiveNumNonResident': 0, u'diskFetches': 0, u'quotaPercentUsed': 20.81874847412109, u'opsPerSec': 0, u'dataUsed': 4241408, u'itemCount': 0, u'storageTotals': {u'hdd': {u'free': 39284281836, u'total': 42241163264, u'quotaTotal': 42241163264, u'usedByData': 8505052, u'used': 2956881428}, u'ram': {u'used': 501678080, u'quotaUsed': 314572800, u'quotaUsedPerNode': 314572800, u'quotaTotalPerNode': 346030080, u'total': 1042194432, u'quotaTotal': 346030080, u'usedByData': 49212472}}}
2017-12-05 12:17:30 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:30 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:30 | INFO | MainProcess | test_thread | [basetestcase.get_nodes_from_services_map] list of all nodes in cluster: [ip:10.142.170.104 port:8091 ssh_username:root]
2017-12-05 12:17:31 | INFO | MainProcess | test_thread | [basetestcase.load] create 2016 to src_bucket documents...
2017-12-05 12:17:31 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:31 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default/buckets/src_bucket?basic_stats=true with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:31 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] read 1024 vbuckets
2017-12-05 12:17:31 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] stats:{u'diskUsed': 4252511, u'memUsed': 21830040, u'vbActiveNumNonResident': 0, u'diskFetches': 0, u'quotaPercentUsed': 20.81874847412109, u'opsPerSec': 0, u'dataUsed': 4241408, u'itemCount': 0, u'storageTotals': {u'hdd': {u'free': 39284281836, u'total': 42241163264, u'quotaTotal': 42241163264, u'usedByData': 8505052, u'used': 2956881428}, u'ram': {u'used': 501678080, u'quotaUsed': 314572800, u'quotaUsedPerNode': 314572800, u'quotaTotalPerNode': 346030080, u'total': 1042194432, u'quotaTotal': 346030080, u'usedByData': 49212472}}}
2017-12-05 12:17:31 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default/buckets/src_bucket?basic_stats=true with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:31 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] read 1024 vbuckets
2017-12-05 12:17:31 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] stats:{u'diskUsed': 4252511, u'memUsed': 21830040, u'vbActiveNumNonResident': 0, u'diskFetches': 0, u'quotaPercentUsed': 20.81874847412109, u'opsPerSec': 0, u'dataUsed': 4241408, u'itemCount': 0, u'storageTotals': {u'hdd': {u'free': 39284281836, u'total': 42241163264, u'quotaTotal': 42241163264, u'usedByData': 8505052, u'used': 2956881428}, u'ram': {u'used': 501678080, u'quotaUsed': 314572800, u'quotaUsedPerNode': 314572800, u'quotaTotalPerNode': 346030080, u'total': 1042194432, u'quotaTotal': 346030080, u'usedByData': 49212472}}}
2017-12-05 12:17:31 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:31 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:31 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:31 | INFO | MainProcess | test_thread | [data_helper.direct_client] creating direct client 10.142.170.101:11210 src_bucket
2017-12-05 12:17:31 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default/buckets/src_bucket?basic_stats=true with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:31 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] read 1024 vbuckets
2017-12-05 12:17:31 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] stats:{u'diskUsed': 4252511, u'memUsed': 21830040, u'vbActiveNumNonResident': 0, u'diskFetches': 0, u'quotaPercentUsed': 20.81874847412109, u'opsPerSec': 0, u'dataUsed': 4241408, u'itemCount': 0, u'storageTotals': {u'hdd': {u'free': 39284281836, u'total': 42241163264, u'quotaTotal': 42241163264, u'usedByData': 8505052, u'used': 2956881428}, u'ram': {u'used': 501678080, u'quotaUsed': 314572800, u'quotaUsedPerNode': 314572800, u'quotaTotalPerNode': 346030080, u'total': 1042194432, u'quotaTotal': 346030080, u'usedByData': 49212472}}}
2017-12-05 12:17:31 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:31 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default/buckets/src_bucket?basic_stats=true with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:31 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] read 1024 vbuckets
2017-12-05 12:17:31 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] stats:{u'diskUsed': 4252511, u'memUsed': 21830040, u'vbActiveNumNonResident': 0, u'diskFetches': 0, u'quotaPercentUsed': 20.81874847412109, u'opsPerSec': 0, u'dataUsed': 4241408, u'itemCount': 0, u'storageTotals': {u'hdd': {u'free': 39284281836, u'total': 42241163264, u'quotaTotal': 42241163264, u'usedByData': 8505052, u'used': 2956881428}, u'ram': {u'used': 501678080, u'quotaUsed': 314572800, u'quotaUsedPerNode': 314572800, u'quotaTotalPerNode': 346030080, u'total': 1042194432, u'quotaTotal': 346030080, u'usedByData': 49212472}}}
2017-12-05 12:17:31 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default/buckets/src_bucket?basic_stats=true with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:31 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] read 1024 vbuckets
2017-12-05 12:17:31 | DEBUG | MainProcess | test_thread | [rest_client.parse_get_bucket_json] stats:{u'diskUsed': 4252511, u'memUsed': 21830040, u'vbActiveNumNonResident': 0, u'diskFetches': 0, u'quotaPercentUsed': 20.81874847412109, u'opsPerSec': 0, u'dataUsed': 4241408, u'itemCount': 0, u'storageTotals': {u'hdd': {u'free': 39284281836, u'total': 42241163264, u'quotaTotal': 42241163264, u'usedByData': 8505052, u'used': 2956881428}, u'ram': {u'used': 501678080, u'quotaUsed': 314572800, u'quotaUsedPerNode': 314572800, u'quotaTotalPerNode': 346030080, u'total': 1042194432, u'quotaTotal': 346030080, u'usedByData': 49212472}}}
2017-12-05 12:17:31 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:33 | INFO | MainProcess | test_thread | [basetestcase.load] LOAD IS FINISHED
2017-12-05 12:17:33 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.102:8091/_p/event/saveAppTempStore/?name=Function_970095598_test_n1ql_curl with Params: {"appcode": "function OnUpdate(doc, meta) {\n    var curl=SELECT CURL(\"https://maps.googleapis.com/maps/api/geocode/json\",\n           {\"data\":\"address=Half+Moon+Bay\" , \"request\":\"GET\"} );\n    dst_bucket[\"curl\"]=curl.execQuery();\n}", "settings": {"execution_timeout": 3, "skip_timer_threshold": 86400, "log_level": "DEBUG", "description": "Sample Description", "processing_status": true, "worker_count": 1, "cleanup_timers": false, "rbacuser": "cbadminbucket", "dcp_stream_boundary": "from_now", "rbacpass": "password", "cpp_worker_thread_count": 1, "tick_duration": 5000, "timer_worker_pool_size": 3, "sock_batch_size": 1, "rbacrole": "admin", "timer_processing_tick_interval": 500, "checkpoint_interval": 10000, "deployment_status": true}, "depcfg": {"buckets": [{"alias": "dst_bucket", "bucket_name": "dst_bucket"}], "source_bucket": "src_bucket", "metadata_bucket": "metadata"}, "appname": "Function_970095598_test_n1ql_curl"}  and Headers: {'Content-type': 'application/json', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:34 | INFO | MainProcess | test_thread | [eventing_base.deploy_function] Deploying the following handler code
2017-12-05 12:17:34 | INFO | MainProcess | test_thread | [eventing_base.deploy_function]
function OnUpdate(doc, meta) {
    var curl=SELECT CURL("https://maps.googleapis.com/maps/api/geocode/json",
           {"data":"address=Half+Moon+Bay" , "request":"GET"} );
    dst_bucket["curl"]=curl.execQuery();
}
2017-12-05 12:17:34 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.102:8091/_p/event/setApplication/?name=Function_970095598_test_n1ql_curl with Params: {"appcode": "function OnUpdate(doc, meta) {\n    var curl=SELECT CURL(\"https://maps.googleapis.com/maps/api/geocode/json\",\n           {\"data\":\"address=Half+Moon+Bay\" , \"request\":\"GET\"} );\n    dst_bucket[\"curl\"]=curl.execQuery();\n}", "settings": {"execution_timeout": 3, "skip_timer_threshold": 86400, "log_level": "DEBUG", "description": "Sample Description", "processing_status": true, "worker_count": 1, "cleanup_timers": false, "rbacuser": "cbadminbucket", "dcp_stream_boundary": "from_now", "rbacpass": "password", "cpp_worker_thread_count": 1, "tick_duration": 5000, "timer_worker_pool_size": 3, "sock_batch_size": 1, "rbacrole": "admin", "timer_processing_tick_interval": 500, "checkpoint_interval": 10000, "deployment_status": true}, "depcfg": {"buckets": [{"alias": "dst_bucket", "bucket_name": "dst_bucket"}], "source_bucket": "src_bucket", "metadata_bucket": "metadata"}, "appname": "Function_970095598_test_n1ql_curl"}  and Headers: {'Content-type': 'application/json', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:35 | INFO | MainProcess | test_thread | [eventing_base.deploy_function] deploy Application : Stored application config in metakv
2017-12-05 12:17:35 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.102:8096/getDeployedApps with Params:   and Headers: {'Content-type': 'application/json', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:17:35 | INFO | MainProcess | test_thread | [basetestcase.sleep] sleep for 30 secs. Waiting for eventing node to come out of bootstrap state... ...
2017-12-05 12:18:05 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.102:8096/getDeployedApps with Params:   and Headers: {'Content-type': 'application/json', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:18:05 | INFO | MainProcess | test_thread | [basetestcase.sleep] sleep for 30 secs. Waiting for eventing node to come out of bootstrap state... ...
2017-12-05 12:18:35 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.102:8096/getDeployedApps with Params:   and Headers: {'Content-type': 'application/json', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:18:35 | INFO | MainProcess | test_thread | [tuq_helper.run_cbq_query] RUN QUERY SELECT * FROM system:indexes where name = '#primary'
2017-12-05 12:18:35 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.104:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:18:35 | INFO | MainProcess | test_thread | [rest_client.query_tool] query params : statement=SELECT+%2A+FROM+system%3Aindexes+where+name+%3D+%27%23primary%27
2017-12-05 12:18:35 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.104:8093/query?statement=SELECT+%2A+FROM+system%3Aindexes+where+name+%3D+%27%23primary%27 with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:18:35 | INFO | MainProcess | test_thread | [tuq_helper.run_cbq_query] TOTAL ELAPSED TIME: 227.124552ms
2017-12-05 12:18:35 | INFO | MainProcess | test_thread | [tuq_helper.run_cbq_query] RUN QUERY CREATE PRIMARY INDEX ON dst_bucket  USING GSI
2017-12-05 12:18:35 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.104:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:18:35 | INFO | MainProcess | test_thread | [rest_client.query_tool] query params : statement=CREATE+PRIMARY+INDEX+ON+dst_bucket++USING+GSI
2017-12-05 12:18:35 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.104:8093/query?statement=CREATE+PRIMARY+INDEX+ON+dst_bucket++USING+GSI with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:18:37 | INFO | MainProcess | test_thread | [tuq_helper.run_cbq_query] TOTAL ELAPSED TIME: 2.338886245s
2017-12-05 12:18:37 | INFO | MainProcess | test_thread | [tuq_helper.run_cbq_query] RUN QUERY SELECT * FROM system:indexes where name = '#primary'
2017-12-05 12:18:37 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.104:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:18:37 | INFO | MainProcess | test_thread | [rest_client.query_tool] query params : statement=SELECT+%2A+FROM+system%3Aindexes+where+name+%3D+%27%23primary%27
2017-12-05 12:18:37 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.104:8093/query?statement=SELECT+%2A+FROM+system%3Aindexes+where+name+%3D+%27%23primary%27 with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:18:37 | INFO | MainProcess | test_thread | [tuq_helper.run_cbq_query] TOTAL ELAPSED TIME: 98.078172ms
2017-12-05 12:18:37 | INFO | MainProcess | test_thread | [tuq_helper.run_cbq_query] RUN QUERY SELECT * FROM system:indexes where name = '#primary'
2017-12-05 12:18:37 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.104:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:18:37 | INFO | MainProcess | test_thread | [rest_client.query_tool] query params : statement=SELECT+%2A+FROM+system%3Aindexes+where+name+%3D+%27%23primary%27
2017-12-05 12:18:37 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.104:8093/query?statement=SELECT+%2A+FROM+system%3Aindexes+where+name+%3D+%27%23primary%27 with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:18:38 | INFO | MainProcess | test_thread | [tuq_helper.run_cbq_query] TOTAL ELAPSED TIME: 65.754623ms
2017-12-05 12:18:38 | INFO | MainProcess | test_thread | [tuq_helper.run_cbq_query] RUN QUERY CREATE PRIMARY INDEX ON metadata  USING GSI
2017-12-05 12:18:38 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.104:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:18:38 | INFO | MainProcess | test_thread | [rest_client.query_tool] query params : statement=CREATE+PRIMARY+INDEX+ON+metadata++USING+GSI
2017-12-05 12:18:38 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.104:8093/query?statement=CREATE+PRIMARY+INDEX+ON+metadata++USING+GSI with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:18:40 | INFO | MainProcess | test_thread | [tuq_helper.run_cbq_query] TOTAL ELAPSED TIME: 2.907146598s
2017-12-05 12:18:40 | INFO | MainProcess | test_thread | [tuq_helper.run_cbq_query] RUN QUERY SELECT * FROM system:indexes where name = '#primary'
